studentID,cName,cNo,semester,year,letter
A1Kcf8Z1u3,Introduction to Computer Science II,CS171,Fall,2017,C
Rjuqf7P3nX,Introduction to Computer Science II,CS171,Fall,2017,A
ECk9NPOnC1,Introduction to Computer Science II,CS171,Fall,2017,B-
0nYGfSzH52,Introduction to Computer Science II,CS171,Fall,2017,C-
8BdlWK9mvn,Introduction to Computer Science II,CS171,Fall,2017,B
hEp6l3yRkB,Introduction to Computer Science II,CS171,Fall,2017,B
vrSPzDaBog,Introduction to Computer Science II,CS171,Fall,2017,D+
yVEE6glmyP,Introduction to Computer Science II,CS171,Fall,2017,C+
4D8d5NFQey,Introduction to Computer Science II,CS171,Fall,2017,A
tmil3gYi8I,Introduction to Computer Science II,CS171,Fall,2017,B-
stB2damzF1,Introduction to Computer Science II,CS171,Fall,2017,C+
Q5zYQSo07T,Introduction to Computer Science II,CS171,Fall,2017,D+
WJrWAidLZ5,Introduction to Computer Science II,CS171,Fall,2018,C
l8fb19WIds,Introduction to Computer Science II,CS171,Fall,2018,D
DlK1RDF6DZ,Introduction to Computer Science II,CS171,Fall,2018,B
s8jX7v1r9L,Introduction to Computer Science II,CS171,Fall,2018,C+
qSaWq5Khmt,Introduction to Computer Science II,CS171,Fall,2018,A
JEdJCRTwMu,Introduction to Computer Science II,CS171,Fall,2018,A
LbOIaCTwOR,Introduction to Computer Science II,CS171,Fall,2018,A
F8SGo1rfbJ,Introduction to Computer Science II,CS171,Fall,2018,A-
aDQQtN7BnB,Introduction to Computer Science II,CS171,Fall,2018,C
w4xX1lvTG7,Introduction to Computer Science II,CS171,Fall,2018,D+
ixYZCGpl5D,Introduction to Computer Science II,CS171,Fall,2018,D+
iep724zbM3,Introduction to Computer Science II,CS171,Fall,2018,A
rRMSF0EH7d,Introduction to Computer Science II,CS171,Fall,2018,B
EWUS9AaKts,Introduction to Computer Science II,CS171,Fall,2018,B
A1Kcf8Z1u3,Database Systems,CS377,Spring,2019,A
Rjuqf7P3nX,Database Systems,CS377,Spring,2019,A
ECk9NPOnC1,Database Systems,CS377,Spring,2019,C
0nYGfSzH52,Database Systems,CS377,Spring,2019,A
8BdlWK9mvn,Database Systems,CS377,Spring,2019,B
hEp6l3yRkB,Database Systems,CS377,Spring,2019,D
vrSPzDaBog,Database Systems,CS377,Spring,2019,A
yVEE6glmyP,Database Systems,CS377,Spring,2019,B
4D8d5NFQey,Database Systems,CS377,Spring,2019,B
tmil3gYi8I,Database Systems,CS377,Spring,2019,A
stB2damzF1,Database Systems,CS377,Spring,2019,B+
Q5zYQSo07T,Database Systems,CS377,Spring,2019,A
s8jX7v1r9L,Database Systems,CS377,Spring,2019,D+
qSaWq5Khmt,Database Systems,CS377,Spring,2019,C-
JEdJCRTwMu,Database Systems,CS377,Spring,2019,B+
LbOIaCTwOR,Database Systems,CS377,Spring,2019,C-
F8SGo1rfbJ,Database Systems,CS377,Spring,2019,B-
aDQQtN7BnB,Database Systems,CS377,Spring,2019,C-
w4xX1lvTG7,Database Systems,CS377,Spring,2019,D+
